Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
140	140	139	139	138	138	138	137	
139	139	139	138	138	137	137	137	
138	138	138	137	137	136	136	136	
138	137	137	137	136	136	135	135	
201	204	205	202	197	195	200	205	
203	198	194	198	205	207	202	195	
193	191	189	190	194	199	205	207	
139	150	156	146	135	143	172	199	
iofueife
iofueife
RESULT Y
137	128	107	91	92	94	93	94	
138	130	108	92	93	95	93	94	
140	131	109	93	94	96	93	95	
141	134	110	93	95	96	93	94	
142	133	111	95	96	96	93	95	
141	132	111	94	95	96	94	96	
139	132	110	93	95	96	94	96	
137	131	109	93	94	96	95	95	
94	96	89	99	98	90	95	97	
94	97	93	100	101	92	94	87	
91	94	87	91	96	95	103	96	
96	101	92	93	92	91	96	88	
90	99	95	99	100	95	99	89	
91	80	59	58	58	56	64	61	
104	69	26	19	23	17	24	22	
98	62	30	46	70	72	74	67	

RESULT Cb
117	110	101	97	98	100	99	98	
118	110	101	97	98	99	98	97	
119	112	102	98	98	98	97	95	
120	113	103	98	98	98	96	94	
97	93	90	89	92	95	95	94	
97	98	99	99	99	99	100	101	
88	96	105	105	100	97	99	104	
96	110	123	125	116	110	114	120	

RESULT Cr
134	150	172	189	196	195	193	192	
133	150	172	189	196	196	194	193	
133	149	172	190	197	198	196	196	
133	149	172	190	198	199	198	197	
201	202	203	200	197	197	201	205	
203	203	203	204	205	205	204	202	
203	194	185	183	188	192	189	185	
194	175	153	144	150	159	161	158	
iofueife
iofueife
RESULT Y
95	95	95	95	96	96	96	96	
95	95	95	96	96	96	96	96	
95	95	96	96	96	96	97	97	
95	95	95	95	95	96	96	96	
95	95	95	96	96	96	96	96	
95	95	96	96	96	96	97	97	
96	96	96	96	96	97	97	97	
96	96	96	96	96	97	97	97	
92	97	99	97	96	97	95	93	
100	100	96	90	91	95	98	96	
91	93	93	93	94	98	97	94	
92	94	95	94	95	97	95	93	
96	97	94	90	90	93	97	96	
58	73	88	95	96	97	94	91	
38	60	86	99	100	97	92	89	
64	80	95	96	91	91	94	98	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	96	95	95	94	94	
96	96	95	96	96	96	97	98	
103	101	99	96	95	95	97	98	
111	108	102	97	94	93	94	95	

RESULT Cr
196	196	196	196	196	196	196	196	
196	196	196	196	196	196	196	196	
197	197	197	197	197	197	197	197	
198	198	198	198	198	198	198	198	
209	204	200	199	201	204	204	203	
201	202	204	204	203	202	202	203	
182	192	204	207	203	199	200	204	
163	180	199	206	201	196	200	206	
iofueife
iofueife
RESULT Y
94	94	95	95	96	96	96	97	
95	96	96	96	97	97	97	97	
96	96	97	97	97	97	98	98	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	95	
96	96	95	95	95	95	94	94	
97	96	96	96	95	95	95	95	
98	98	97	97	96	96	95	95	
97	96	97	97	99	100	99	98	
98	98	97	94	91	90	91	92	
90	94	98	100	100	99	98	98	
95	94	95	94	95	95	94	92	
99	95	92	93	96	97	98	96	
91	96	100	98	90	76	62	55	
95	101	100	84	53	30	19	18	
98	98	88	61	37	36	60	87	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
96	96	96	95	95	95	95	95	
94	94	94	94	94	94	95	95	
93	94	96	98	100	102	104	105	
93	95	99	104	109	115	119	120	

RESULT Cr
196	196	196	196	196	196	196	196	
196	196	196	196	196	196	196	196	
197	197	197	197	197	197	197	197	
198	198	198	198	198	198	198	198	
197	202	207	207	203	201	203	207	
212	204	196	195	200	203	199	194	
194	198	204	208	206	199	189	182	
202	209	205	182	153	139	150	166	
iofueife
iofueife
RESULT Y
99	98	98	97	96	96	95	95	
98	98	97	97	96	96	95	95	
98	97	97	97	96	95	95	95	
97	97	96	96	96	95	95	95	
95	95	95	95	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
93	93	94	94	94	94	94	94	
90	102	94	97	101	94	97	99	
101	104	90	90	95	91	96	95	
96	97	89	96	102	99	104	96	
94	95	90	97	95	93	101	94	
101	99	96	101	91	89	103	95	
55	57	71	94	95	96	101	79	
24	17	32	72	89	93	85	43	
78	48	42	73	93	102	89	37	

RESULT Cb
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
95	94	95	97	101	101	97	93	
95	96	96	96	94	94	94	95	
102	106	106	101	92	91	97	104	
114	118	118	108	96	93	103	115	

RESULT Cr
195	195	195	195	195	195	195	195	
196	196	196	196	196	196	196	196	
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
209	202	196	200	208	211	206	198	
204	205	204	200	196	195	197	199	
180	183	188	197	205	208	206	202	
158	151	154	177	204	208	183	156	
iofueife
iofueife
RESULT Y
94	94	94	94	93	93	93	93	
94	94	94	94	93	93	93	93	
94	94	94	94	94	93	93	93	
95	95	94	94	94	94	93	93	
95	95	95	95	94	94	94	94	
95	95	95	95	95	94	94	94	
96	96	95	95	95	95	94	94	
96	96	95	95	95	95	95	94	
99	98	96	93	92	95	97	97	
95	98	99	101	100	99	95	92	
99	97	94	95	97	98	99	99	
105	100	96	97	96	96	97	99	
95	92	93	95	95	92	90	94	
78	73	73	77	78	82	95	110	
21	19	21	24	23	25	41	59	
32	40	53	59	48	29	25	33	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
94	94	94	95	95	95	95	95	
96	96	96	96	95	95	95	95	
102	101	101	100	99	99	98	98	
122	122	121	120	119	118	117	116	

RESULT Cr
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
205	202	199	199	202	205	204	203	
209	208	206	203	201	200	201	202	
183	190	195	195	192	194	203	211	
137	147	154	150	142	140	150	161	
iofueife
iofueife
RESULT Y
90	91	91	92	92	92	91	90	
98	97	96	94	94	94	95	95	
103	101	98	96	95	96	97	98	
100	99	97	96	95	96	97	98	
94	94	95	96	96	96	96	96	
92	93	95	97	98	98	97	97	
94	94	94	95	95	96	97	97	
96	95	93	91	91	93	94	96	
99	92	98	96	94	105	101	93	
91	94	104	100	91	91	96	100	
100	98	98	99	100	99	99	98	
96	95	85	91	100	96	95	91	
90	106	93	95	98	90	98	100	
93	104	73	74	98	96	93	73	
91	88	31	35	84	94	72	23	
96	99	36	36	85	96	72	19	

RESULT Cb
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
97	94	92	94	97	99	97	94	
94	95	96	95	93	93	93	94	
94	100	104	102	96	93	98	104	
95	105	113	111	102	100	109	119	

RESULT Cr
195	195	195	195	195	195	195	195	
196	196	196	196	196	196	196	196	
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
214	196	192	206	212	201	197	205	
203	199	200	205	204	198	199	206	
204	201	193	191	199	208	200	186	
203	186	161	158	186	208	184	141	
iofueife
iofueife
RESULT Y
90	90	90	91	91	92	92	92	
94	94	93	94	94	94	94	94	
96	96	97	96	96	96	95	94	
98	97	97	96	96	95	93	93	
98	98	97	97	95	94	94	93	
98	98	98	97	96	96	95	95	
96	96	96	95	95	95	95	95	
93	93	92	92	92	92	92	92	
102	93	96	99	92	90	98	101	
97	95	100	106	101	98	98	95	
98	96	96	96	97	100	98	95	
101	104	97	92	97	100	96	92	
90	100	96	92	99	96	90	93	
70	78	71	69	78	82	89	113	
15	25	17	14	23	19	33	71	
32	51	53	54	52	27	22	58	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
96	96	95	95	95	96	96	97	
93	93	94	94	94	93	92	92	
102	103	104	105	104	102	100	98	
120	119	122	123	122	119	114	111	

RESULT Cr
196	196	196	197	197	197	198	198	
196	196	197	197	198	198	198	199	
197	197	198	198	199	199	199	199	
198	198	198	199	199	200	200	200	
202	199	197	198	202	204	204	202	
208	207	205	202	199	200	202	204	
185	190	195	193	191	194	205	215	
141	148	153	148	139	141	154	167	
iofueife
iofueife
RESULT Y
95	95	95	94	94	94	94	93	
95	95	95	94	94	94	94	94	
95	95	95	95	94	94	94	94	
95	95	95	95	95	94	94	94	
93	94	94	95	95	96	95	95	
93	93	93	95	95	96	96	96	
92	93	93	95	95	96	96	97	
92	92	93	94	95	96	97	97	
96	96	98	101	102	99	97	98	
102	102	97	91	91	95	98	95	
94	100	100	96	99	106	105	99	
96	97	99	100	99	96	92	90	
99	94	95	99	97	92	95	102	
94	95	97	96	82	69	65	71	
96	103	94	66	38	26	23	21	
92	101	81	36	14	35	60	67	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
94	96	98	100	99	97	95	93	
96	94	92	91	91	93	95	96	
94	94	95	97	100	102	105	106	
89	95	105	114	120	120	118	117	

RESULT Cr
197	197	197	196	196	195	195	195	
198	197	197	197	196	196	195	195	
199	198	198	198	197	197	196	196	
199	199	199	198	198	197	197	197	
203	201	200	202	206	207	205	203	
208	206	201	196	193	195	199	202	
196	204	212	210	201	194	192	194	
206	203	190	167	144	137	147	160	
iofueife
iofueife
RESULT Y
91	91	91	91	91	91	91	91	
93	93	93	93	93	93	93	93	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
97	97	97	97	97	97	97	97	
101	102	103	99	98	97	96	96	
96	94	91	93	96	99	99	101	
107	102	100	104	104	96	92	91	
99	95	95	99	97	92	94	101	
98	99	100	98	94	92	98	106	
64	74	85	92	98	101	88	74	
23	27	33	52	84	105	83	49	
71	50	25	25	67	102	83	41	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	96	94	96	98	99	96	94	
93	93	94	93	92	92	94	96	
99	103	105	100	93	91	97	104	
116	120	122	113	99	95	103	114	

RESULT Cr
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
207	204	201	200	202	204	205	206	
190	199	207	209	203	197	195	197	
197	192	191	195	204	208	206	201	
160	143	136	159	194	206	183	155	
iofueife
iofueife
RESULT Y
92	91	91	90	90	91	91	91	
93	92	91	91	91	92	92	92	
94	94	93	92	93	93	93	94	
95	95	94	94	94	94	95	95	
96	95	96	95	95	95	95	95	
97	96	96	95	95	94	94	95	
97	96	95	95	95	94	94	94	
96	96	95	94	93	93	94	94	
94	102	100	95	99	100	98	97	
98	97	93	89	91	95	101	102	
101	95	99	103	102	102	103	100	
97	90	96	104	98	96	95	91	
101	97	95	97	93	93	98	100	
77	93	100	100	102	95	86	87	
29	76	94	95	102	82	49	44	
23	83	100	94	103	77	37	33	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	97	96	95	95	95	94	
92	93	95	97	96	95	92	91	
99	98	96	95	95	97	99	101	
116	109	98	91	92	100	112	119	

RESULT Cr
195	195	195	196	196	197	197	197	
195	195	196	196	197	197	197	198	
196	196	197	197	198	198	198	199	
197	197	197	198	198	199	199	199	
209	194	204	212	199	204	211	193	
207	200	203	203	196	201	209	207	
186	202	208	207	206	197	192	199	
146	184	202	207	210	182	155	162	
iofueife
iofueife
RESULT Y
90	91	91	91	92	92	92	93	
93	93	93	93	93	94	94	94	
96	96	95	95	95	95	95	95	
97	97	96	96	95	95	95	95	
96	96	95	95	95	94	94	94	
94	93	93	93	93	93	93	93	
93	93	93	93	93	94	94	94	
93	93	93	94	94	95	95	95	
97	98	98	99	100	101	102	102	
98	98	98	99	100	101	101	101	
98	98	98	99	99	99	100	100	
98	98	98	98	98	99	99	99	
97	97	97	98	98	98	98	98	
96	96	96	97	97	98	98	98	
95	95	95	96	97	98	98	98	
94	94	95	96	97	98	98	99	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
197	197	197	197	197	197	197	197	
197	197	197	197	197	197	197	197	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
92	92	92	92	92	92	92	92	
93	93	93	93	93	93	93	93	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
97	92	98	102	97	94	99	101	
111	102	102	101	94	95	99	96	
95	91	95	95	93	100	105	100	
96	96	102	104	98	99	100	92	
96	91	97	101	96	97	101	96	
105	85	78	82	81	83	89	91	
84	44	23	28	29	25	23	23	
90	42	23	44	61	60	58	57	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
92	95	97	95	91	90	93	96	
93	97	100	100	96	95	96	99	
90	95	100	101	98	96	97	99	
105	111	118	120	117	115	115	117	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
198	212	212	196	193	206	210	201	
200	206	207	203	204	209	207	200	
210	198	192	197	203	200	196	196	
188	158	140	148	155	150	149	157	
iofueife
iofueife
RESULT Y
92	92	92	92	92	92	92	92	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
94	94	94	94	94	94	94	94	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
102	96	100	89	103	98	103	93	
93	95	107	97	101	93	104	103	
105	98	97	95	105	99	99	91	
100	102	104	102	99	93	98	101	
95	94	91	96	99	104	102	98	
87	102	101	99	88	94	88	84	
24	78	100	80	24	16	21	35	
58	94	100	87	55	57	35	18	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
91	94	97	97	95	94	96	99	
97	95	93	92	92	92	92	91	
106	99	92	93	100	105	102	98	
115	103	95	100	116	124	122	116	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
201	201	201	204	208	208	205	201	
206	206	205	202	201	201	202	204	
197	204	210	208	201	197	200	205	
172	184	194	188	168	149	141	140	
iofueife
iofueife
RESULT Y
91	91	91	91	91	91	91	91	
93	93	93	93	93	93	93	93	
96	96	96	96	96	96	96	96	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
99	99	97	96	96	98	99	99	
98	100	101	101	101	101	102	103	
100	100	101	100	97	95	95	94	
97	97	99	103	103	104	105	109	
101	96	94	97	96	93	92	95	
95	87	87	96	103	102	100	102	
26	24	37	63	87	97	100	101	
42	38	48	76	99	102	96	93	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	96	96	96	96	96	96	96	
92	92	92	92	93	95	96	97	
104	101	98	96	94	95	96	96	
122	118	111	104	98	95	95	94	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
198	204	209	206	200	199	204	211	
201	204	206	204	201	199	200	202	
206	204	204	207	210	210	206	202	
146	147	155	172	192	205	207	204	
iofueife
iofueife
RESULT Y
93	93	93	93	92	92	92	92	
94	94	94	93	93	92	92	92	
96	96	95	95	94	93	93	92	
96	96	95	94	94	93	92	92	
96	96	95	95	94	94	93	93	
95	95	94	94	94	94	94	94	
93	93	93	93	94	94	94	94	
92	92	92	93	93	94	95	95	
93	98	101	99	99	103	104	100	
105	104	103	98	97	97	96	95	
100	98	95	98	100	100	103	103	
104	102	101	101	101	99	98	98	
92	96	99	99	99	100	99	97	
100	108	109	98	92	97	99	97	
92	99	85	48	26	28	32	26	
102	110	92	47	22	35	48	45	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
95	95	94	94	94	94	95	95	
97	97	97	96	95	94	93	92	
90	92	95	98	99	99	98	96	
92	97	104	111	117	120	120	120	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
203	206	209	206	202	200	203	207	
194	200	204	205	202	200	201	203	
207	209	209	206	202	202	207	212	
212	203	185	164	146	140	144	150	
iofueife
iofueife
RESULT Y
91	91	92	92	92	93	93	93	
92	92	92	93	93	93	94	94	
93	93	93	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	93	93	93	
94	94	93	93	93	92	92	92	
93	93	93	92	92	92	91	91	
105	101	100	102	103	99	98	100	
94	92	95	98	101	101	102	105	
109	105	105	105	104	101	100	102	
97	95	97	100	99	98	100	104	
103	101	102	102	100	97	97	102	
90	92	100	104	104	98	97	98	
34	47	70	90	99	100	99	101	
36	51	76	98	104	98	92	89	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	94	94	
92	92	93	93	94	96	97	98	
102	100	97	95	95	95	97	99	
116	112	106	100	96	94	94	94	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
203	203	204	204	204	204	204	204	
209	207	204	201	200	200	202	203	
195	197	201	204	206	207	206	206	
154	165	181	197	205	206	201	197	
iofueife
iofueife
RESULT Y
94	94	94	93	93	92	92	92	
94	94	94	94	93	93	93	93	
94	94	94	94	94	95	95	95	
94	94	94	95	95	96	96	96	
94	94	94	95	95	96	96	96	
94	94	94	94	94	95	95	95	
94	94	94	94	93	93	93	93	
94	94	94	93	93	92	92	92	
104	99	100	105	103	98	99	102	
105	101	99	101	102	100	101	101	
102	102	99	96	98	101	102	99	
100	101	100	96	98	102	102	97	
100	102	102	100	100	102	101	97	
96	89	87	95	102	104	102	98	
72	54	48	70	94	103	102	101	
47	19	10	44	83	100	102	102	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	94	92	92	95	95	93	90	
93	94	96	96	96	96	97	98	
93	99	103	99	92	88	92	98	
111	119	123	115	99	91	95	103	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
205	203	201	204	209	209	205	199	
195	201	207	206	200	198	202	208	
201	202	202	202	202	203	206	207	
164	151	145	161	190	209	207	196	
iofueife
iofueife
RESULT Y
93	93	92	92	92	92	93	93	
93	93	93	92	92	93	93	93	
94	94	93	93	93	93	94	94	
95	94	94	94	94	94	94	95	
95	94	94	94	94	94	94	95	
94	94	93	93	93	93	94	94	
93	93	93	92	92	93	93	93	
93	93	92	92	92	92	93	93	
98	102	105	104	103	100	101	104	
101	102	102	103	105	103	101	98	
104	102	99	101	103	105	103	100	
101	101	99	99	99	101	103	105	
96	100	103	103	99	97	99	101	
99	99	98	101	103	103	102	98	
104	83	64	67	89	106	105	98	
101	59	22	23	61	97	105	96	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	94	93	94	96	96	93	90	
97	96	94	92	92	93	97	100	
88	94	98	96	90	87	91	97	
91	105	118	118	106	95	93	97	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
210	206	202	203	207	208	205	200	
193	200	208	208	202	199	202	206	
211	210	207	205	202	202	204	206	
198	176	157	161	184	202	204	198	
iofueife
iofueife
RESULT Y
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
93	93	93	93	93	93	93	93	
92	92	92	92	92	92	92	92	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
103	105	104	100	100	103	105	104	
100	98	98	98	100	99	99	100	
103	100	102	104	103	100	101	102	
96	98	99	98	96	95	98	100	
100	103	103	102	100	100	102	101	
105	93	89	101	105	96	88	90	
96	54	46	81	94	65	45	49	
99	34	21	77	100	54	20	29	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	96	
95	93	91	94	97	98	96	93	
97	97	96	95	94	93	95	96	
93	97	100	96	90	89	96	103	
102	110	115	110	102	102	114	126	

RESULT Cr
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
201	201	201	201	201	201	201	201	
209	200	199	208	213	206	201	202	
195	204	208	202	196	200	207	210	
203	199	201	206	205	197	196	202	
201	157	151	192	205	169	145	153	
iofueife
iofueife
RESULT Y
94	94	94	93	93	93	92	92	
94	94	93	93	93	92	92	92	
94	94	94	94	94	93	93	93	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
93	93	93	94	94	94	94	94	
92	92	92	93	93	93	94	94	
91	91	92	92	92	93	93	93	
101	100	99	100	100	99	100	101	
102	101	101	100	101	100	100	101	
99	98	99	97	97	98	99	98	
102	105	106	104	103	104	104	101	
96	99	100	96	96	97	96	93	
94	98	97	92	94	102	105	103	
42	47	45	43	53	71	85	90	
20	24	24	24	41	71	95	105	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	96	
96	96	95	94	94	94	94	94	
91	92	93	94	95	95	95	95	
95	96	97	98	97	94	91	90	
121	121	121	119	114	107	101	96	

RESULT Cr
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
201	201	201	201	201	201	201	201	
204	204	203	203	204	204	205	205	
201	203	205	208	208	208	206	204	
202	201	200	199	199	202	204	206	
150	147	144	148	159	177	197	208	
iofueife
iofueife
RESULT Y
92	92	92	92	92	92	92	92	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
93	93	93	93	93	93	93	93	
92	92	92	92	92	92	92	92	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
101	102	102	101	101	101	102	104	
100	101	101	102	102	101	99	98	
102	102	100	102	102	102	101	101	
101	99	100	99	100	100	101	103	
99	100	101	101	100	100	99	98	
103	99	94	96	99	102	99	97	
104	82	60	60	76	94	101	99	
96	58	19	13	43	78	98	100	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
92	94	95	97	96	95	92	90	
96	95	94	93	94	96	97	99	
93	94	95	96	96	94	93	92	
99	105	112	117	115	107	97	89	

RESULT Cr
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
201	201	201	201	201	201	201	201	
201	204	207	207	204	204	206	208	
208	206	203	201	201	202	203	204	
204	201	199	205	212	214	207	200	
203	180	153	146	161	186	204	212	
iofueife
iofueife
RESULT Y
94	94	94	93	93	92	92	92	
96	95	95	95	94	94	94	94	
97	97	96	96	96	96	95	95	
96	96	96	96	96	96	96	96	
94	94	94	94	94	94	94	94	
92	92	92	93	93	93	93	94	
92	92	92	92	93	93	94	94	
92	92	92	93	93	94	94	94	
102	102	105	104	105	102	102	101	
102	101	100	97	93	94	96	99	
95	98	101	104	106	105	106	106	
103	101	99	100	99	98	94	90	
106	99	94	92	98	103	104	104	
95	98	99	101	101	100	98	96	
97	102	102	90	68	48	39	37	
98	100	91	63	32	16	24	38	

RESULT Cb
98	98	98	98	98	98	98	98	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
97	97	96	95	95	94	93	92	
91	91	92	94	95	96	97	97	
94	97	100	105	111	116	120	122	

RESULT Cr
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
